Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 98

    (46) simple_expression -> additive_expression relop additive_expression .
    (54) additive_expression -> additive_expression . addop term
    (56) addop -> . PLUS
    (57) addop -> . MINUS

    SEMICOLON       reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79

    addop                          shift and go to state 71

state 99

    (40) expression -> var EQUAL expression .

    RPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 40 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 40 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 40 (expression -> var EQUAL expression .)


state 100

    (37) iteration_stmt -> FOR LPAREN var_declaration . expression SEMICOLON expression RPAREN statement
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 112
    additive_expression            shift and go to state 51

state 101

    (62) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 102

    (43) expression -> ID MINUS MINUS .

    RPAREN          reduce using rule 43 (expression -> ID MINUS MINUS .)
    SEMICOLON       reduce using rule 43 (expression -> ID MINUS MINUS .)
    RBRACKET        reduce using rule 43 (expression -> ID MINUS MINUS .)
    COMMA           reduce using rule 43 (expression -> ID MINUS MINUS .)


state 103

    (45) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 113


state 104

    (42) expression -> ID PLUS PLUS .

    RPAREN          reduce using rule 42 (expression -> ID PLUS PLUS .)
    SEMICOLON       reduce using rule 42 (expression -> ID PLUS PLUS .)
    RBRACKET        reduce using rule 42 (expression -> ID PLUS PLUS .)
    COMMA           reduce using rule 42 (expression -> ID PLUS PLUS .)


state 105

    (68) args -> empty .

    RPAREN          reduce using rule 68 (args -> empty .)


state 106

    (66) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 114


state 107

    (67) args -> args_list .
    (69) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 67 (args -> args_list .)
    COMMA           shift and go to state 115


state 108

    (70) args_list -> expression .

    COMMA           reduce using rule 70 (args_list -> expression .)
    RPAREN          reduce using rule 70 (args_list -> expression .)


state 109

    (34) selection_stmt -> IF LPAREN expression . RPAREN statement
    (35) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 116


state 110

    (58) term -> term mulop factor .

    TIMES           reduce using rule 58 (term -> term mulop factor .)
    DIVIDE          reduce using rule 58 (term -> term mulop factor .)
    LESS            reduce using rule 58 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 58 (term -> term mulop factor .)
    GREATER         reduce using rule 58 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 58 (term -> term mulop factor .)
    DEQUAL          reduce using rule 58 (term -> term mulop factor .)
    DISTINT         reduce using rule 58 (term -> term mulop factor .)
    PLUS            reduce using rule 58 (term -> term mulop factor .)
    MINUS           reduce using rule 58 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 58 (term -> term mulop factor .)
    RPAREN          reduce using rule 58 (term -> term mulop factor .)
    RBRACKET        reduce using rule 58 (term -> term mulop factor .)
    COMMA           reduce using rule 58 (term -> term mulop factor .)


state 111

    (36) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (28) statement -> . expression_stmt
    (29) statement -> . compount_stmt
    (30) statement -> . selection_stmt
    (31) statement -> . iteration_stmt
    (32) statement -> . return_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (38) return_stmt -> . RETURN SEMICOLON
    (39) return_stmt -> . RETURN expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 38
    IF              shift and go to state 63
    WHILE           shift and go to state 48
    FOR             shift and go to state 58
    RETURN          shift and go to state 47
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    return_stmt                    shift and go to state 49
    call                           shift and go to state 52
    factor                         shift and go to state 55
    compount_stmt                  shift and go to state 60
    var                            shift and go to state 56
    expression_stmt                shift and go to state 53
    term                           shift and go to state 64
    statement                      shift and go to state 117
    selection_stmt                 shift and go to state 57
    iteration_stmt                 shift and go to state 66
    simple_expression              shift and go to state 50
    expression                     shift and go to state 67
    additive_expression            shift and go to state 51

state 112

    (37) iteration_stmt -> FOR LPAREN var_declaration expression . SEMICOLON expression RPAREN statement

    SEMICOLON       shift and go to state 118


state 113

    (45) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)


state 114

    (66) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 66 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 66 (call -> ID LPAREN args RPAREN .)


state 115

    (69) args_list -> args_list COMMA . expression
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 119
    additive_expression            shift and go to state 51

state 116

    (34) selection_stmt -> IF LPAREN expression RPAREN . statement
    (35) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (28) statement -> . expression_stmt
    (29) statement -> . compount_stmt
    (30) statement -> . selection_stmt
    (31) statement -> . iteration_stmt
    (32) statement -> . return_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (38) return_stmt -> . RETURN SEMICOLON
    (39) return_stmt -> . RETURN expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 38
    IF              shift and go to state 63
    WHILE           shift and go to state 48
    FOR             shift and go to state 58
    RETURN          shift and go to state 47
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    return_stmt                    shift and go to state 49
    call                           shift and go to state 52
    factor                         shift and go to state 55
    compount_stmt                  shift and go to state 60
    var                            shift and go to state 56
    expression_stmt                shift and go to state 53
    term                           shift and go to state 64
    statement                      shift and go to state 120
    selection_stmt                 shift and go to state 57
    iteration_stmt                 shift and go to state 66
    simple_expression              shift and go to state 50
    expression                     shift and go to state 67
    additive_expression            shift and go to state 51

state 117

    (36) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 118

    (37) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON . expression RPAREN statement
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 121
    additive_expression            shift and go to state 51

state 119

    (69) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 69 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 69 (args_list -> args_list COMMA expression .)


state 120

    (34) selection_stmt -> IF LPAREN expression RPAREN statement .
    (35) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 121

    (37) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression . RPAREN statement

    RPAREN          shift and go to state 123


state 122

    (35) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (28) statement -> . expression_stmt
    (29) statement -> . compount_stmt
    (30) statement -> . selection_stmt
    (31) statement -> . iteration_stmt
    (32) statement -> . return_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (38) return_stmt -> . RETURN SEMICOLON
    (39) return_stmt -> . RETURN expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 38
    IF              shift and go to state 63
    WHILE           shift and go to state 48
    FOR             shift and go to state 58
    RETURN          shift and go to state 47
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    return_stmt                    shift and go to state 49
    call                           shift and go to state 52
    factor                         shift and go to state 55
    compount_stmt                  shift and go to state 60
    var                            shift and go to state 56
    expression_stmt                shift and go to state 53
    term                           shift and go to state 64
    statement                      shift and go to state 124
    selection_stmt                 shift and go to state 57
    iteration_stmt                 shift and go to state 66
    simple_expression              shift and go to state 50
    expression                     shift and go to state 67
    additive_expression            shift and go to state 51

state 123

    (37) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN . statement
    (28) statement -> . expression_stmt
    (29) statement -> . compount_stmt
    (30) statement -> . selection_stmt
    (31) statement -> . iteration_stmt
    (32) statement -> . return_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (38) return_stmt -> . RETURN SEMICOLON
    (39) return_stmt -> . RETURN expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 38
    IF              shift and go to state 63
    WHILE           shift and go to state 48
    FOR             shift and go to state 58
    RETURN          shift and go to state 47
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    return_stmt                    shift and go to state 49
    call                           shift and go to state 52
    factor                         shift and go to state 55
    compount_stmt                  shift and go to state 60
    iteration_stmt                 shift and go to state 66
    var                            shift and go to state 56
    expression_stmt                shift and go to state 53
    statement                      shift and go to state 125
    selection_stmt                 shift and go to state 57
    simple_expression              shift and go to state 50
    expression                     shift and go to state 67
    additive_expression            shift and go to state 51

state 124

    (35) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBLOCK          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 125

    (37) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .

    RBLOCK          reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    LBLOCK          reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    ID              reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    LPAREN          reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    NUMBER          reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 37 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 11 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 120 resolved as shift
